ETA,A_1982,A_1983,A_1984,A_1985,A_1986,A_1987,A_1988,A_1989,A_1990,A_1991,A_1992,A_1993,A_1994,A_1995,A_1996,A_1997,A_1998,A_1999,A_2000,A_2001,A_2002,A_2003,A_2004,A_2005,A_2006,A_2007,A_2008,A_2009,A_2010,A_2011,A_2012,A_2013,A_2014,A_2015,A_2016,A_2017
56,10,6,4,7,7,3,5,7,6,8,3,12,9,7,10,8,6,3,2,2,8,10,9,10,3,10,8,7,13,10,8,10,9,9,3,9
57,12,12,6,4,7,7,3,4,6,6,9,3,12,8,7,10,8,6,4,1,2,8,10,10,11,3,10,8,7,13,2,8,10,10,10,3
58,8,12,10,6,4,7,6,3,4,6,6,9,3,12,8,7,9,8,6,4,2,2,8,10,9,10,3,10,8,7,1,2,8,10,8,10
59,4,6,12,10,6,4,7,5,3,4,7,6,10,3,12,8,7,9,8,6,4,3,2,8,9,9,10,3,10,8,4,1,2,8,9,8
60,4,5,6,12,9,6,4,7,6,3,5,6,6,10,3,12,7,7,7,8,6,4,3,3,8,9,9,10,2,10,6,5,1,3,8,9
61,10,4,4,6,12,9,6,4,7,8,4,5,6,6,10,3,12,7,7,7,8,6,5,3,3,8,9,9,10,2,7,6,6,1,2,8
62,2,11,4,4,6,12,8,6,4,8,8,4,5,6,6,10,3,12,7,7,7,8,6,5,3,3,8,10,9,10,7,7,6,6,1,2
63,3,2,10,3,4,6,11,8,6,4,8,8,4,5,6,6,10,3,12,6,7,7,8,6,5,3,3,8,10,9,7,7,7,6,6,1
64,0,3,2,10,4,4,6,9,8,6,5,7,7,4,5,6,6,10,3,13,6,8,8,8,6,5,3,3,8,10,6,8,8,7,6,6
65,2,0,2,2,10,4,4,6,9,8,4,5,8,7,4,5,6,6,10,3,13,7,8,8,8,7,6,3,3,8,12,7,8,8,7,6
66,6,2,0,2,2,9,4,4,7,8,9,5,6,8,7,4,5,6,6,9,3,13,7,8,8,7,7,6,3,3,3,14,7,8,8,7
67,8,6,2,0,2,2,8,4,4,6,8,9,5,6,8,7,4,5,6,6,9,3,11,7,8,8,7,6,5,3,9,3,12,7,8,8
68,3,8,6,2,0,2,2,6,4,4,7,8,9,5,6,8,7,4,5,6,6,9,3,11,7,8,8,7,6,5,7,10,3,12,7,8
69,3,3,8,6,2,0,2,2,6,4,5,7,7,10,5,6,8,7,4,5,6,6,8,3,11,7,7,8,7,6,6,6,9,3,12,7
70,3,4,3,8,6,2,0,2,2,5,4,5,7,7,10,4,6,8,5,4,5,6,6,8,3,10,7,7,8,7,5,6,6,9,3,11
71,6,3,4,3,8,6,2,0,2,3,5,4,5,7,7,11,4,5,8,6,3,5,6,6,7,3,10,6,7,8,3,5,6,6,8,3
72,6,6,3,4,3,7,6,2,0,2,2,5,5,5,7,7,12,4,5,8,6,3,5,6,6,7,3,9,6,7,6,3,5,6,7,8
73,0,6,6,3,4,3,6,6,2,0,2,2,5,5,5,6,7,12,4,5,8,6,3,5,6,7,7,3,8,6,6,6,3,5,6,7
74,3,0,5,5,4,4,3,6,5,1,0,2,2,6,5,5,6,6,10,4,5,8,6,3,3,6,7,7,3,8,5,6,6,3,3,6
75,4,1,0,5,5,2,4,3,6,5,2,0,2,2,6,5,5,6,6,10,4,5,8,5,3,4,6,7,7,3,5,5,6,5,3,4
76,7,4,1,0,4,5,2,4,3,6,4,2,0,2,2,6,5,5,6,6,10,4,5,8,5,3,4,6,7,7,9,5,5,6,5,3
77,2,7,5,0,0,3,5,2,3,3,5,4,2,0,2,2,5,4,5,6,5,10,4,5,8,5,2,4,6,7,5,9,5,5,6,5
78,0,1,6,5,0,0,3,5,2,4,2,4,4,2,0,2,2,5,3,5,6,3,10,4,4,8,5,2,4,6,6,4,9,5,4,6
79,2,0,1,6,4,0,0,3,3,2,4,2,4,4,2,0,2,2,4,2,5,7,3,10,4,4,8,5,2,3,5,7,4,9,5,4
80,3,2,0,0,6,4,0,0,3,2,2,4,2,3,4,2,0,1,2,4,2,5,7,3,9,5,4,8,5,2,2,5,7,4,8,5
81,2,2,2,0,0,7,3,0,0,2,2,2,4,2,2,4,2,0,1,2,4,2,6,7,3,9,5,4,5,5,5,2,6,7,4,8
82,0,2,2,2,1,0,6,3,0,0,3,2,2,4,2,2,4,2,0,1,2,3,2,6,7,3,7,5,4,5,2,3,2,6,7,4
83,2,0,1,2,2,0,0,7,3,0,1,3,2,2,2,1,2,4,2,0,1,2,4,2,6,7,3,7,4,4,1,2,4,2,6,7
84,0,2,0,1,1,2,0,0,7,3,0,1,3,2,2,2,1,2,4,2,0,1,1,3,2,6,6,3,3,4,0,1,1,3,2,6
85,1,1,1,0,1,0,0,0,0,1,3,0,1,3,2,2,2,1,2,3,0,0,1,1,4,2,7,6,3,3,0,0,1,1,3,2
86,0,0,1,0,0,0,0,0,0,1,1,3,0,1,3,2,2,2,1,4,3,0,0,1,1,3,2,6,5,3,3,0,0,1,1,3
87,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,3,2,2,2,0,3,3,0,0,1,1,4,0,5,5,3,3,0,0,1,1
88,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,1,3,2,2,1,0,2,3,0,0,1,1,4,0,5,0,2,3,0,0,1
89,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,1,2,1,2,0,0,2,2,0,0,1,1,3,0,0,0,2,2,0,1
90,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,2,0,1,2,1,1,0,0,1,2,0,0,1,1,1,1,0,0,0,2,0
91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,2,1,0,0,0,0,2,0,1,1,1,1,0,0,0,0,2
92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,2,1,0,0,0,0,2,0,1,1,2,1,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
